id,Datum,Umsatz_predicted
1808012.0,2018-08-01,438.59506
1808014.0,2018-08-01,94.31199
1808015.0,2018-08-01,304.36313
1808011.0,2018-08-01,133.46939
1808013.0,2018-08-01,196.52077
1808023.0,2018-08-02,199.67003
1808025.0,2018-08-02,311.20596
1808022.0,2018-08-02,451.583
1808021.0,2018-08-02,134.63538
1808024.0,2018-08-02,97.40933
1808035.0,2018-08-03,334.8851
1808032.0,2018-08-03,473.19574
1808031.0,2018-08-03,157.06375
1808034.0,2018-08-03,118.16967
1808033.0,2018-08-03,222.55437
1808042.0,2018-08-04,482.20532
1808045.0,2018-08-04,342.8385
1808041.0,2018-08-04,166.73119
1808043.0,2018-08-04,231.286
1808044.0,2018-08-04,124.78474
1808053.0,2018-08-05,257.44794
1808052.0,2018-08-05,512.59686
1808054.0,2018-08-05,150.06047
1808055.0,2018-08-05,376.07455
1808051.0,2018-08-05,195.3484
1808062.0,2018-08-06,441.38962
1808063.0,2018-08-06,195.38855
1808065.0,2018-08-06,307.5664
1808061.0,2018-08-06,134.87564
1808064.0,2018-08-06,96.90606
1808075.0,2018-08-07,323.1853
1808071.0,2018-08-07,149.03166
1808074.0,2018-08-07,113.0625
1808072.0,2018-08-07,474.797
1808073.0,2018-08-07,224.6176
1808084.0,2018-08-08,106.89119
1808082.0,2018-08-08,461.2638
1808083.0,2018-08-08,210.88853
1808085.0,2018-08-08,324.1167
1808081.0,2018-08-08,147.62025
1808092.0,2018-08-09,457.94812
1808091.0,2018-08-09,146.27945
1808093.0,2018-08-09,208.1741
1808094.0,2018-08-09,98.46264
1808095.0,2018-08-09,320.22452
1808103.0,2018-08-10,214.778
1808101.0,2018-08-10,160.04451
1808102.0,2018-08-10,465.50375
1808104.0,2018-08-10,124.78993
1808105.0,2018-08-10,340.3295
1808112.0,2018-08-11,468.3407
1808115.0,2018-08-11,332.31274
1808113.0,2018-08-11,218.10806
1808114.0,2018-08-11,121.70947
1808111.0,2018-08-11,161.34393
1808124.0,2018-08-12,134.07294
1808122.0,2018-08-12,486.67645
1808123.0,2018-08-12,232.24771
1808121.0,2018-08-12,170.51245
1808125.0,2018-08-12,347.4224
1808132.0,2018-08-13,435.41522
1808133.0,2018-08-13,192.99167
1808135.0,2018-08-13,307.67905
1808131.0,2018-08-13,139.0153
1808134.0,2018-08-13,100.500984
1808141.0,2018-08-14,137.57608
1808145.0,2018-08-14,308.53906
1808142.0,2018-08-14,442.04074
1808143.0,2018-08-14,193.79796
1808144.0,2018-08-14,100.53122
1808155.0,2018-08-15,305.89877
1808154.0,2018-08-15,97.55783
1808153.0,2018-08-15,192.63159
1808152.0,2018-08-15,439.68076
1808151.0,2018-08-15,134.4525
1808165.0,2018-08-16,303.00208
1808162.0,2018-08-16,441.87103
1808164.0,2018-08-16,90.68467
1808161.0,2018-08-16,129.2869
1808163.0,2018-08-16,194.23055
1808174.0,2018-08-17,114.88245
1808171.0,2018-08-17,157.19789
1808173.0,2018-08-17,209.0405
1808172.0,2018-08-17,457.6686
1808175.0,2018-08-17,326.54694
1808181.0,2018-08-18,171.52556
1808185.0,2018-08-18,341.79333
1808182.0,2018-08-18,480.05228
1808184.0,2018-08-18,130.47337
1808183.0,2018-08-18,230.85408
1808191.0,2018-08-19,188.08415
1808195.0,2018-08-19,366.59152
1808194.0,2018-08-19,147.30908
1808192.0,2018-08-19,507.14697
1808193.0,2018-08-19,252.73131
1808203.0,2018-08-20,189.3523
1808204.0,2018-08-20,93.23479
1808202.0,2018-08-20,433.87994
1808201.0,2018-08-20,130.50955
1808205.0,2018-08-20,301.4653
1808212.0,2018-08-21,431.44968
1808213.0,2018-08-21,186.57928
1808215.0,2018-08-21,299.9348
1808211.0,2018-08-21,131.33727
1808214.0,2018-08-21,95.1941
1808223.0,2018-08-22,193.43904
1808224.0,2018-08-22,97.295876
1808221.0,2018-08-22,136.72707
1808225.0,2018-08-22,314.54977
1808222.0,2018-08-22,454.78094
1808233.0,2018-08-23,209.32571
1808235.0,2018-08-23,325.73914
1808231.0,2018-08-23,147.04509
1808234.0,2018-08-23,108.30196
1808232.0,2018-08-23,461.01614
1808245.0,2018-08-24,335.859
1808244.0,2018-08-24,122.63528
1808241.0,2018-08-24,159.86398
1808243.0,2018-08-24,214.80722
1808242.0,2018-08-24,456.13455
1808252.0,2018-08-25,453.978
1808253.0,2018-08-25,216.89992
1808254.0,2018-08-25,119.91921
1808251.0,2018-08-25,161.07024
1808255.0,2018-08-25,322.08438
1808263.0,2018-08-26,240.51956
1808264.0,2018-08-26,135.53088
1808265.0,2018-08-26,355.44458
1808261.0,2018-08-26,179.2165
1808262.0,2018-08-26,498.82074
1808271.0,2018-08-27,137.19519
1808273.0,2018-08-27,191.61693
1808272.0,2018-08-27,432.84293
1808275.0,2018-08-27,305.17752
1808274.0,2018-08-27,97.805916
1808281.0,2018-08-28,124.664154
1808282.0,2018-08-28,420.26166
1808284.0,2018-08-28,90.246284
1808283.0,2018-08-28,178.79599
1808285.0,2018-08-28,290.6303
1808294.0,2018-08-29,87.131454
1808292.0,2018-08-29,423.38477
1808295.0,2018-08-29,294.0472
1808291.0,2018-08-29,116.6007
1808293.0,2018-08-29,175.9891
1808303.0,2018-08-30,190.96957
1808301.0,2018-08-30,132.39581
1808304.0,2018-08-30,100.565414
1808305.0,2018-08-30,310.04828
1808302.0,2018-08-30,437.43484
1808314.0,2018-08-31,96.60316
1808313.0,2018-08-31,182.86105
1808312.0,2018-08-31,425.8025
1808311.0,2018-08-31,126.90668
1808315.0,2018-08-31,295.12762
1809011.0,2018-09-01,146.68774
1809015.0,2018-09-01,315.76822
1809012.0,2018-09-01,449.20932
1809013.0,2018-09-01,203.02515
1809014.0,2018-09-01,109.98295
1809024.0,2018-09-02,136.28876
1809022.0,2018-09-02,494.10324
1809025.0,2018-09-02,354.10397
1809023.0,2018-09-02,240.9834
1809021.0,2018-09-02,177.09756
1809031.0,2018-09-03,124.52185
1809033.0,2018-09-03,180.90816
1809034.0,2018-09-03,85.9905
1809032.0,2018-09-03,430.83423
1809035.0,2018-09-03,295.4139
1809042.0,2018-09-04,429.75458
1809041.0,2018-09-04,126.83786
1809044.0,2018-09-04,91.51342
1809045.0,2018-09-04,297.33072
1809043.0,2018-09-04,183.726
1809053.0,2018-09-05,164.76495
1809051.0,2018-09-05,107.421394
1809055.0,2018-09-05,278.277
1809054.0,2018-09-05,76.6461
1809052.0,2018-09-05,410.15436
1809061.0,2018-09-06,112.21073
1809062.0,2018-09-06,419.48364
1809065.0,2018-09-06,286.20782
1809063.0,2018-09-06,173.07524
1809064.0,2018-09-06,77.64836
1809075.0,2018-09-07,308.9284
1809072.0,2018-09-07,440.61963
1809074.0,2018-09-07,106.215065
1809073.0,2018-09-07,199.45277
1809071.0,2018-09-07,144.4258
1809084.0,2018-09-08,116.08517
1809083.0,2018-09-08,208.37267
1809081.0,2018-09-08,155.54684
1809085.0,2018-09-08,321.83246
1809082.0,2018-09-08,454.50763
1809092.0,2018-09-09,486.4358
1809091.0,2018-09-09,170.85147
1809095.0,2018-09-09,346.13416
1809094.0,2018-09-09,132.30743
1809093.0,2018-09-09,232.70811
1809102.0,2018-09-10,425.2073
1809104.0,2018-09-10,91.8665
1809101.0,2018-09-10,129.8612
1809105.0,2018-09-10,298.26102
1809103.0,2018-09-10,183.51862
1809114.0,2018-09-11,87.769066
1809112.0,2018-09-11,411.0475
1809115.0,2018-09-11,286.4635
1809113.0,2018-09-11,170.51588
1809111.0,2018-09-11,120.30607
1809123.0,2018-09-12,152.43646
1809122.0,2018-09-12,393.2184
1809125.0,2018-09-12,270.97858
1809121.0,2018-09-12,111.18155
1809124.0,2018-09-12,79.505394
1809132.0,2018-09-13,406.00742
1809134.0,2018-09-13,78.225266
1809131.0,2018-09-13,108.35623
1809135.0,2018-09-13,275.12344
1809133.0,2018-09-13,162.78383
1809142.0,2018-09-14,420.02994
1809144.0,2018-09-14,92.98653
1809141.0,2018-09-14,125.08845
1809143.0,2018-09-14,178.4121
1809145.0,2018-09-14,290.7759
1809153.0,2018-09-15,194.66179
1809151.0,2018-09-15,139.94197
1809152.0,2018-09-15,440.1611
1809155.0,2018-09-15,307.9965
1809154.0,2018-09-15,103.95053
1809165.0,2018-09-16,334.07162
1809162.0,2018-09-16,474.39215
1809163.0,2018-09-16,220.67737
1809164.0,2018-09-16,121.88676
1809161.0,2018-09-16,158.06082
1809173.0,2018-09-17,165.24854
1809171.0,2018-09-17,111.75408
1809172.0,2018-09-17,407.17862
1809175.0,2018-09-17,278.6845
1809174.0,2018-09-17,78.146645
1809183.0,2018-09-18,161.91074
1809182.0,2018-09-18,403.72668
1809181.0,2018-09-18,109.49045
1809184.0,2018-09-18,78.332825
1809185.0,2018-09-18,275.4171
1809191.0,2018-09-19,106.05444
1809193.0,2018-09-19,157.53154
1809195.0,2018-09-19,271.86316
1809194.0,2018-09-19,76.279045
1809192.0,2018-09-19,399.34744
1809203.0,2018-09-20,165.9142
1809202.0,2018-09-20,408.58438
1809201.0,2018-09-20,111.635284
1809204.0,2018-09-20,78.398674
1809205.0,2018-09-20,279.33826
1809212.0,2018-09-21,419.2474
1809211.0,2018-09-21,127.263176
1809214.0,2018-09-21,96.30555
1809213.0,2018-09-21,180.12973
1809215.0,2018-09-21,292.8158
1809223.0,2018-09-22,208.32239
1809221.0,2018-09-22,153.20082
1809224.0,2018-09-22,114.70528
1809222.0,2018-09-22,447.64447
1809225.0,2018-09-22,318.33853
1809231.0,2018-09-23,167.91791
1809234.0,2018-09-23,131.21245
1809235.0,2018-09-23,339.1393
1809232.0,2018-09-23,479.17084
1809233.0,2018-09-23,226.7643
1809242.0,2018-09-24,399.77496
1809243.0,2018-09-24,157.16792
1809241.0,2018-09-24,113.14141
1809244.0,2018-09-24,77.9722
1809245.0,2018-09-24,276.78094
1809251.0,2018-09-25,108.41159
1809254.0,2018-09-25,77.11071
1809252.0,2018-09-25,394.35846
1809255.0,2018-09-25,269.78873
1809253.0,2018-09-25,151.19704
1809261.0,2018-09-26,101.54333
1809265.0,2018-09-26,263.75323
1809262.0,2018-09-26,387.4878
1809263.0,2018-09-26,146.34377
1809264.0,2018-09-26,74.54165
1809274.0,2018-09-27,73.96635
1809272.0,2018-09-27,405.08783
1809275.0,2018-09-27,270.58582
1809273.0,2018-09-27,158.6301
1809271.0,2018-09-27,105.91761
1809284.0,2018-09-28,107.56522
1809283.0,2018-09-28,195.05289
1809282.0,2018-09-28,434.69153
1809285.0,2018-09-28,306.80063
1809281.0,2018-09-28,139.10149
1809293.0,2018-09-29,207.65123
1809294.0,2018-09-29,118.61528
1809291.0,2018-09-29,156.52264
1809295.0,2018-09-29,322.7825
1809292.0,2018-09-29,449.2534
1809303.0,2018-09-30,231.83105
1809304.0,2018-09-30,130.62326
1809302.0,2018-09-30,483.81262
1809301.0,2018-09-30,169.91913
1809305.0,2018-09-30,344.5959
1810013.0,2018-10-01,143.658
1810015.0,2018-10-01,262.46014
1810011.0,2018-10-01,100.360306
1810014.0,2018-10-01,67.247894
1810012.0,2018-10-01,380.73047
1810021.0,2018-10-02,92.977936
1810024.0,2018-10-02,64.32315
1810023.0,2018-10-02,127.57766
1810025.0,2018-10-02,248.88902
1810022.0,2018-10-02,368.24847
1810035.0,2018-10-03,298.4076
1810033.0,2018-10-03,183.24728
1810034.0,2018-10-03,94.3808
1810032.0,2018-10-03,424.2823
1810031.0,2018-10-03,127.63869
1810041.0,2018-10-04,111.96787
1810042.0,2018-10-04,398.1266
1810043.0,2018-10-04,155.39333
1810045.0,2018-10-04,272.11874
1810044.0,2018-10-04,76.72128
1810053.0,2018-10-05,185.6486
1810054.0,2018-10-05,97.69694
1810052.0,2018-10-05,429.93048
1810055.0,2018-10-05,294.0929
1810051.0,2018-10-05,129.56279
1810065.0,2018-10-06,309.2546
1810064.0,2018-10-06,111.29035
1810063.0,2018-10-06,197.20976
1810062.0,2018-10-06,436.51266
1810061.0,2018-10-06,147.02927
1810073.0,2018-10-07,213.74306
1810072.0,2018-10-07,462.972
1810074.0,2018-10-07,118.97155
1810075.0,2018-10-07,322.52185
1810071.0,2018-10-07,151.91583
1810085.0,2018-10-08,270.46207
1810082.0,2018-10-08,393.01532
1810084.0,2018-10-08,75.24638
1810083.0,2018-10-08,150.44199
1810081.0,2018-10-08,107.78187
1810095.0,2018-10-09,260.1991
1810092.0,2018-10-09,386.56454
1810091.0,2018-10-09,99.344986
1810093.0,2018-10-09,146.64879
1810094.0,2018-10-09,71.30572
1810103.0,2018-10-10,156.51614
1810105.0,2018-10-10,271.14575
1810104.0,2018-10-10,76.67619
1810102.0,2018-10-10,395.6027
1810101.0,2018-10-10,103.717896
1810115.0,2018-10-11,276.99002
1810112.0,2018-10-11,409.79306
1810111.0,2018-10-11,109.005806
1810113.0,2018-10-11,167.11461
1810114.0,2018-10-11,76.73506
1810125.0,2018-10-12,305.06754
1810123.0,2018-10-12,190.98405
1810121.0,2018-10-12,131.87039
1810124.0,2018-10-12,97.73558
1810122.0,2018-10-12,434.42035
